subject,predicate,object,subject_type,object_type,source_title,source_date
експонати Харківського художнього музею,були евакуйовані,2022 рік,ORG,EVENT,"Пожежа у художньому музеї Харкова після удару РФ: ""Усе найцінніше у нас було вивезено""",2026-06-14 20:27:22
будівля,зазнала пошкоджень,російський удар,LOC,EVENT,"Пожежа у художньому музеї Харкова після удару РФ: ""Усе найцінніше у нас було вивезено""",2026-06-14 20:27:22
російський удар,відбувся,14 червня,EVENT,EVENT,"Пожежа у художньому музеї Харкова після удару РФ: ""Усе найцінніше у нас було вивезено""",2026-06-14 20:27:22
Харківський художний музей,містить,колекція,ORG,ORG,"Пожежа у художньому музеї Харкова після удару РФ: ""Усе найцінніше у нас було вивезено""",2026-06-14 20:27:22
Тетяна Помірко,є з,Львова,PER,LOC,На подіум у 60 років. Історія моделі зі Львова Тетяни Помірко,2026-06-14 20:22:57
Тетяна Помірко,вийшла на подіум,три роки тому,PER,EVENT,На подіум у 60 років. Історія моделі зі Львова Тетяни Помірко,2026-06-14 20:22:57
Тетяна Помірко,пішла навчатися дефіле,з цікавості,PER,EVENT,На подіум у 60 років. Історія моделі зі Львова Тетяни Помірко,2026-06-14 20:22:57
Тетяна Помірко,має вік,62 роки,PER,EVENT,На подіум у 60 років. Історія моделі зі Львова Тетяни Помірко,2026-06-14 20:22:57
Тетяна Помірко,бере участь у демонстрації одягу,закордонні бренди,PER,ORG,На подіум у 60 років. Історія моделі зі Львова Тетяни Помірко,2026-06-14 20:22:57
російські війська,атакували,автомобілі,ORG,EVENT,"Зранку російські війська атакували авто на двох дорогах Донеччини, троє поранених",2026-06-14 20:21:13
атака,відбулася,двох дорогах Донецької області,EVENT,LOC,"Зранку російські війська атакували авто на двох дорогах Донеччини, троє поранених",2026-06-14 20:21:13
атака,відбулася,14 червня,EVENT,EVENT,"Зранку російські війська атакували авто на двох дорогах Донеччини, троє поранених",2026-06-14 20:21:13
троє людей,дістали поранення,поранення,PER,EVENT,"Зранку російські війська атакували авто на двох дорогах Донеччини, троє поранених",2026-06-14 20:21:13
Анастасія Мєдвєдєва,розповіла,Суспільному Донбас,PER,ORG,"Зранку російські війська атакували авто на двох дорогах Донеччини, троє поранених",2026-06-14 20:21:13
Анастасія Мєдвєдєва,є речницею,обласної прокуратури,PER,ORG,"Зранку російські війська атакували авто на двох дорогах Донеччини, троє поранених",2026-06-14 20:21:13
Окупанти,готуються посилювати,штурми на Гуляйпільському напрямку,PER,EVENT,Ротації армії РФ на боєздатніші підрозділи та підготовка до нового наступу: ситуація на Гуляйпільському напрямку,2026-06-14 20:21:11
Окупанти,проводять ротації,особовий склад,PER,PER,Ротації армії РФ на боєздатніші підрозділи та підготовка до нового наступу: ситуація на Гуляйпільському напрямку,2026-06-14 20:21:11
особовий склад,замінюють на,більш боєздатні підрозділи,PER,PER,Ротації армії РФ на боєздатніші підрозділи та підготовка до нового наступу: ситуація на Гуляйпільському напрямку,2026-06-14 20:21:11
синоптики,прогнозують,пориви вітру й невеликі дощі на Тернопільщині,PER,EVENT,На Тернопільщині синоптики прогнозують пориви вітру й невеликі дощі,2026-06-14 20:19:00
синоптики,прогнозують,мінливу хмарність,PER,EVENT,На Тернопільщині синоптики прогнозують пориви вітру й невеликі дощі,2026-06-14 20:19:00
прогноз,дата,"15 червня, понеділок",EVENT,EVENT,На Тернопільщині синоптики прогнозують пориви вітру й невеликі дощі,2026-06-14 20:19:00
прогноз,місце,Тернопільщина,EVENT,LOC,На Тернопільщині синоптики прогнозують пориви вітру й невеликі дощі,2026-06-14 20:19:00
прогноз,рівень небезпечності,жовтий,EVENT,EVENT,На Тернопільщині синоптики прогнозують пориви вітру й невеликі дощі,2026-06-14 20:19:00
працівники Мезинського національного природного парку,облаштували,вольєр з фазанами,ORG,EVENT,"""Не тільки для дітей"": у національному природному парку на Чернігівщині створили нову локацію для відвідувачів",2026-06-14 20:18:04
Мезинський національний природний парк,знаходиться,Чернігівщина,ORG,LOC,"""Не тільки для дітей"": у національному природному парку на Чернігівщині створили нову локацію для відвідувачів",2026-06-14 20:18:04
нова локація,створюється для,залучення відвідувачів,LOC,EVENT,"""Не тільки для дітей"": у національному природному парку на Чернігівщині створили нову локацію для відвідувачів",2026-06-14 20:18:04
Тетяна Ліневич,розповіла про,полив помідорів,PER,EVENT,Догляд за помідорами у відкритому ґрунті — досвід городниці з Житомира,2026-06-14 20:15:22
Тетяна Ліневич,розповіла про,підживлення помідорів,PER,EVENT,Догляд за помідорами у відкритому ґрунті — досвід городниці з Житомира,2026-06-14 20:15:22
Тетяна Ліневич,розповіла про,обробку від хвороб помідорів,PER,EVENT,Догляд за помідорами у відкритому ґрунті — досвід городниці з Житомира,2026-06-14 20:15:22
Тетяна Ліневич,розповіла про,формування кущів помідорів,PER,EVENT,Догляд за помідорами у відкритому ґрунті — досвід городниці з Житомира,2026-06-14 20:15:22
Тетяна Ліневич,є городницею,Житомирськая,PER,LOC,Догляд за помідорами у відкритому ґрунті — досвід городниці з Житомира,2026-06-14 20:15:22
Липовець,організував,футбольний турнір,LOC,EVENT,У Липовці на Вінниччині відбувся футбольний турнір пам’яті полеглого захисника Юрія Мигуна,2026-06-14 20:15:09
футбольний турнір,присвячений,Юрій Мигун,EVENT,PER,У Липовці на Вінниччині відбувся футбольний турнір пам’яті полеглого захисника Юрія Мигуна,2026-06-14 20:15:09
Юрій Мигун,загинув,у третю річницю,PER,EVENT,У Липовці на Вінниччині відбувся футбольний турнір пам’яті полеглого захисника Юрія Мигуна,2026-06-14 20:15:09
спортивні змагання,відбулися на,міський стадіон,EVENT,LOC,У Липовці на Вінниччині відбувся футбольний турнір пам’яті полеглого захисника Юрія Мигуна,2026-06-14 20:15:09
спортивні змагання,відбулися у,14 травня,EVENT,EVENT,У Липовці на Вінниччині відбувся футбольний турнір пам’яті полеглого захисника Юрія Мигуна,2026-06-14 20:15:09
Ігор,займає посаду,старший солдат,PER,EVENT,"Дістав три поранення та 105 контузій: історія бійця 128 ОВМБр ""Дике Поле"", який безперервно був ""на нулі"" пів року",2026-06-14 20:15:00
